
wifi_firmware.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
       0:	30047073          	csrci	mstatus,8
    10f8:	c611                	beqz	a2,1104 <memset+0x12>
    10fa:	0785                	addi	a5,a5,1
    10fc:	feb78fa3          	sb	a1,-1(a5)
    1100:	fef71de3          	bne	a4,a5,10fa <memset+0x8>
    1104:	8082                	ret

00001106 <memcpy>:
    1106:	ca19                	beqz	a2,111c <memcpy+0x16>
    1108:	962a                	add	a2,a2,a0
    110a:	87aa                	mv	a5,a0
    110c:	0005c703          	lbu	a4,0(a1)
    1110:	0785                	addi	a5,a5,1
    1112:	0585                	addi	a1,a1,1
    1114:	fee78fa3          	sb	a4,-1(a5)
    1118:	fef61ae3          	bne	a2,a5,110c <memcpy+0x6>
    111c:	8082                	ret

0000111e <strlen>:
    111e:	00054783          	lbu	a5,0(a0)
    1122:	cb81                	beqz	a5,1132 <strlen+0x14>
    1124:	4781                	li	a5,0
    1126:	0785                	addi	a5,a5,1
    1128:	00f50733          	add	a4,a0,a5
    112c:	00074703          	lbu	a4,0(a4)
    1130:	fb7d                	bnez	a4,1126 <strlen+0x8>
    1132:	853e                	mv	a0,a5
    1134:	8082                	ret
